#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03KQ==
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?path=%2F--%40V2rayAlpha--V2rayAlpha--V2rayAlpha--V2rayAlpha&security=none&encryption=none&host=mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 364 | Bah-02| MTSRVRS
trojan://65762559-4288-4b42-b7ea-edf80342415d@123001.wdy88.com:19266?sni=v1.kwaicdn.com&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2009
trojan://65762559-4288-4b42-b7ea-edf80342415d@123001.wdy88.com:44100?sni=mmbiz.qpic.cn&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2008
trojan://65762559-4288-4b42-b7ea-edf80342415d@123001.wdy88.com:15016?sni=mmbiz.qpic.cn&allowInsecure=1&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2007
ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYzMDI6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP3JlbWFya3M9OEorSHIvQ2ZoN1VnNXB5NjVaeTY1bzZvNkkyUU9tUmhabVZwTG1SbElPYVhwZWFjckNBd05nPT0mb2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMD0mcHJvdG9jb2xwYXJhbT1OREV5TnpVM09sSmxhMWcxZUhKV2VHaEpVVFpWYjFnPQ==
ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjYzMDE6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6cGxhaW46WkdreE5WQlcvP3JlbWFya3M9OEorSHIvQ2ZoN1VnNXB5NjVaeTY1bzZvNkkyUU9tUmhabVZwTG1SbElPYVhwZWFjckNBd05RPT0mb2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMD0mcHJvdG9jb2xwYXJhbT1OREV5TnpVM09sSmxhMWcxZUhKV2VHaEpVVFpWYjFnPQ==
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjYwNTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTpwbGFpbjpaR2t4TlZCVy8/cmVtYXJrcz04SitIci9DZmg3VWc1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9hWHBlYWNyQ0F3TkE9PSZvYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwPSZwcm90b2NvbHBhcmFtPU5ERXlOelUzT2xKbGExZzFlSEpXZUdoSlVUWlZiMWc9
hysteria2://5241190a-086e-4ebf-8736-1baff3dc6796@aws-linkhy17.liangxin1.xyz:443?insecure=1&sni=bilibili-jp3.biliimg.com#%F0%9F%87%AF%F0%9F%87%B5%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%97%A5%E6%9C%AC%2003
ssr://MjcuMTUwLjEzMi43MzoxNTIwNzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUbUZwYTI5RGJHOTFaQT09Lz9yZW1hcmtzPThKK0hyL0NmaDdVZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT2FYcGVhY3JDQXdNZz09Jm9iZnNwYXJhbT1NV1poTlRBME9EVTNNeTV0YVdOeWIzTnZablF1WTI5dCZwcm90b2NvbHBhcmFtPU5EZzFOek02ZERaRWNtNXJlRU5wYTA1aFpHbEpWQT09
ssr://Y2RuMDMuazVqamVxLm1laXR1YW44OC5jb206NjQwMTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8/cmVtYXJrcz04SitIci9DZmg3VWc1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9hWHBlYWNyQ0F3TVE9PSZvYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwPSZwcm90b2NvbHBhcmFtPU5ERXlOelUzT2xKbGExZzFlSEpXZUdoSlVUWlZiMWc9
trojan://BxceQaOe@13.114.140.34:1196?sni=t.me%25252Fripaojiedian&allowInsecure=1#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2021
trojan://4843e94d205f3893f588255a591abe94@160.16.124.55:3901?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2020
trojan://4843e94d205f3893f588255a591abe94@153.121.65.107:544?sni=www.nintendogames.net#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2019
vless://5241190a-086e-4ebf-8736-1baff3dc6796@aws-link10.liangxin1.xyz:443?security=reality&type=tcp&sni=www.lamer.com.sg&fp=chrome&flow=xtls-rprx-vision&sid=2bb6da88&pbk=xQO7CBh6ymSW9qfw9OGHykh7PLTzWQZjxDT-H4ul2AE#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2018
vless://696f5402-ec1d-c6e0-00b4-90b7c6dc70bd@43.134.87.15:443?security=tls&type=ws&path=%2Fproxyip%3Dsjc.o00o.ooo&host=ss.cloudfront.ccwu.cc&sni=ss.cloudfront.ccwu.cc&fp=random#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2016
ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjMyMDk6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP3JlbWFya3M9OEorSHVQQ2ZoNndnNXB5NjVaeTY1bzZvNkkyUU9tUmhabVZwTG1SbElPYVdzT1dLb09XZG9TQXhOUT09Jm9iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjA9JnByb3RvY29scGFyYW09TkRFeU56VTNPbEpsYTFnMWVISldlR2hKVVRaVmIxZz0=
vless://696f5402-ec1d-c6e0-00b4-90b7c6dc70bd@13.251.250.12:443?security=tls&type=ws&path=%2Fproxyip%3Dsjc.o00o.ooo&host=ss.cloudfront.ccwu.cc&sni=ss.cloudfront.ccwu.cc&fp=random#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2014
vless://696f5402-ec1d-c6e0-00b4-90b7c6dc70bd@18.142.83.208:443?security=tls&type=ws&path=%2Fproxyip%3Dsjc.o00o.ooo&host=ss.cloudfront.ccwu.cc&sni=ss.cloudfront.ccwu.cc&fp=random#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2013
vless://00000000-0000-4000-8000-000000000000@54.254.197.89:16541?security=tls&type=ws&path=%2F%40Marisa_kristi&host=zybs.worker.ddns-ip.net&sni=zybs.worker.ddns-ip.net&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2012
hysteria2://5241190a-086e-4ebf-8736-1baff3dc6796@aws-linkhy11.liangxin1.xyz:443?insecure=1&sni=iosapps.itunes.apple.com#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2011
vless://5241190a-086e-4ebf-8736-1baff3dc6796@aws-link7.liangxin1.xyz:48574?security=reality&type=tcp&sni=www.lamer.com.sg&fp=chrome&flow=xtls-rprx-vision&sid=f8f18902&pbk=lmxSayN8tUg2Dag2MPXrdqZ2SQK9K3OjlaKk8wVCRnc#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2010
vless://5be7afcf-f2a9-4c37-b336-7658f21c1e57@freea.glyphara.com:30401?security=reality&type=tcp&sni=learn.microsoft.com&fp=firefox&flow=xtls-rprx-vision&sid=105a652c&pbk=ZeXA8rcM3TV466jK83J157gY7U2JTI9KP9nmn_Nbawk#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2009
ssr://Y2RuMDIuMDgyMS5tZWl0dWFuODguY29tOjMyMDU6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP3JlbWFya3M9OEorSHVQQ2ZoNndnNXB5NjVaeTY1bzZvNkkyUU9tUmhabVZwTG1SbElPYVdzT1dLb09XZG9TQXdPQT09Jm9iZnNwYXJhbT1NekZrTkRFeU56VTNMbVJ2ZFhscGJpNWpiMjA9JnByb3RvY29scGFyYW09TkRFeU56VTNPbEpsYTFnMWVISldlR2hKVVRaVmIxZz0=
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjIwMTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8/cmVtYXJrcz04SitIdVBDZmg2d2c1cHk2NVp5NjVvNm82STJRT21SaFptVnBMbVJsSU9hV3NPV0tvT1dkb1NBd053PT0mb2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMD0mcHJvdG9jb2xwYXJhbT1OREV5TnpVM09sSmxhMWcxZUhKV2VHaEpVVFpWYjFnPQ==
vless://5241190a-086e-4ebf-8736-1baff3dc6796@aws-link9.liangxin1.xyz:23587?security=reality&type=tcp&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=19b580ae&pbk=H66PLLf6HkZwHk4oFqisfTawIvw2cxkEwk8Ue8sHZgA#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2006
hysteria2://5241190a-086e-4ebf-8736-1baff3dc6796@aws-linkhy10.liangxin1.xyz:60000?insecure=1&sni=iosapps.itunes.apple.com#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2005
trojan://65762559-4288-4b42-b7ea-edf80342415d@123001.wdy88.com:36008?sni=mmbiz.qpic.cn&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2004
trojan://65762559-4288-4b42-b7ea-edf80342415d@123001.wdy88.com:36260?sni=mmbiz.qpic.cn&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2003
trojan://65762559-4288-4b42-b7ea-edf80342415d@123001.wdy88.com:52977?sni=mmbiz.qpic.cn&allowInsecure=1&fp=chrome#%F0%9F%87%B8%F0%9F%87%AC%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2002
